"","Abg_C_Mg_yr","Year","quadrat","Flux"
"1205",3.31397773394029,2023,"1819","AWP"
"1206",1.17634761122139,2023,"1820","AWP"
"1207",1.76069983953467,2023,"1821","AWP"
"1208",2.42368086630289,2023,"1822","AWP"
"1209",2.77550839379558,2023,"1823","AWP"
"1210",0.994342747850071,2023,"1824","AWP"
"1211",1.77102004856666,2023,"1825","AWP"
"1212",2.64115003793428,2023,"1826","AWP"
"1213",1.53813305989001,2023,"1827","AWP"
"1214",1.10230606276033,2023,"1828","AWP"
"1215",1.2120388208011,2023,"1829","AWP"
"1216",1.99248628343362,2023,"1830","AWP"
"1217",1.49018253350854,2023,"1831","AWP"
"1218",0.505434737507232,2023,"1832","AWP"
"1219",0.525174599710077,2023,"1901","AWP"
"1220",4.56016635782822,2023,"1902","AWP"
"1221",0.750673941512607,2023,"1903","AWP"
"1222",3.29467863248076,2023,"1904","AWP"
"1223",2.03449349100515,2023,"1905","AWP"
"1224",3.10664863811615,2023,"1906","AWP"
"1225",2.64241232097375,2023,"1907","AWP"
"1226",1.65915736261487,2023,"1908","AWP"
"1227",5.17671025306126,2023,"1909","AWP"
"1228",3.16507116142746,2023,"1910","AWP"
"1229",0.779266626081926,2023,"1911","AWP"
"1230",1.55329721139904,2023,"1912","AWP"
"1231",1.13790083701715,2023,"1913","AWP"
"1232",2.71299312632308,2023,"1914","AWP"
"1233",4.6905355493272,2023,"1915","AWP"
"1234",1.52252586360812,2023,"1916","AWP"
"1235",3.36274847916673,2023,"1917","AWP"
"1236",1.32583164990007,2023,"1918","AWP"
"1237",1.37553180424463,2023,"1919","AWP"
"1238",0.871974955823235,2023,"1920","AWP"
"1239",2.98241121094156,2023,"1921","AWP"
"1240",2.48702921672558,2023,"1922","AWP"
"1241",0.9986034558402,2023,"1923","AWP"
"1242",1.35599833102334,2023,"1924","AWP"
"1243",1.90856187738679,2023,"1925","AWP"
"1244",2.71928065858418,2023,"1926","AWP"
"1245",0.81357538033574,2023,"1927","AWP"
"1246",0.38025050325487,2023,"1928","AWP"
"1247",1.73628996327438,2023,"1929","AWP"
"1248",1.95491685852246,2023,"1930","AWP"
"1249",1.1497006830184,2023,"1931","AWP"
"1250",1.70622503918804,2023,"1932","AWP"
"1251",2.87780634321173,2023,"2001","AWP"
"1252",3.57789564923426,2023,"2002","AWP"
"1253",2.60512054059774,2023,"2003","AWP"
"1254",2.59632508687396,2023,"2004","AWP"
"1255",3.3196251147023,2023,"2005","AWP"
"1256",2.57791105771828,2023,"2006","AWP"
"1257",0.379033561577569,2023,"2007","AWP"
"1258",1.99323504162815,2023,"2008","AWP"
"1259",2.18190517234018,2023,"2009","AWP"
"1260",2.77828851575216,2023,"2010","AWP"
"1261",2.07770265483473,2023,"2011","AWP"
"1262",1.72318462822785,2023,"2012","AWP"
"1263",2.50294575292026,2023,"2013","AWP"
"1264",3.07462296295568,2023,"2014","AWP"
"1265",2.19257580163265,2023,"2015","AWP"
"1266",3.17762891700026,2023,"2016","AWP"
"1267",2.49814941128566,2023,"2017","AWP"
"1268",1.50129075556667,2023,"2018","AWP"
"1269",0.980797312544184,2023,"2019","AWP"
"1270",1.48823335295818,2023,"2020","AWP"
"1271",3.04965026823042,2023,"2021","AWP"
"1272",2.04578076039998,2023,"2022","AWP"
"1273",2.21615162385995,2023,"2023","AWP"
"1274",1.37793771796418,2023,"2024","AWP"
"1275",2.11809334166819,2023,"2025","AWP"
"1276",1.59422759680696,2023,"2026","AWP"
"1277",1.03592093935336,2023,"2027","AWP"
"1278",3.08381566947288,2023,"2028","AWP"
"1279",2.91468926959592,2023,"2029","AWP"
"1280",0.982304670860582,2023,"2030","AWP"
"1281",1.03398748367827,2023,"2031","AWP"
"1282",0.862615159079432,2023,"2032","AWP"
